

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Sep 01 14:07:03 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   660  0482                     _TUN2	set	1154	;_TUN2
   661  0483                     _TUN3	set	1155	;_TUN3
   662  0484                     _TUN4	set	1156	;_TUN4
   663  0475                     _ULPWUE	set	1141	;_ULPWUE
   664  04C8                     _VR0	set	1224	;_VR0
   665  04C9                     _VR1	set	1225	;_VR1
   666  04CA                     _VR2	set	1226	;_VR2
   667  04CB                     _VR3	set	1227	;_VR3
   668  04CF                     _VREN	set	1231	;_VREN
   669  04CD                     _VRR	set	1229	;_VRR
   670  04A8                     _WPU0	set	1192	;_WPU0
   671  04A9                     _WPU1	set	1193	;_WPU1
   672  04AA                     _WPU2	set	1194	;_WPU2
   673  04AC                     _WPU4	set	1196	;_WPU4
   674  04AD                     _WPU5	set	1197	;_WPU5
   675  04A8                     _WPUA0	set	1192	;_WPUA0
   676  04A9                     _WPUA1	set	1193	;_WPUA1
   677  04AA                     _WPUA2	set	1194	;_WPUA2
   678  04AC                     _WPUA4	set	1196	;_WPUA4
   679  04AD                     _WPUA5	set	1197	;_WPUA5
   680  04E8                     _WR	set	1256	;_WR
   681  04E2                     _WREN	set	1250	;_WREN
   682  04E2                     _WREN1	set	1250	;_WREN1
   683  04E4                     _WREN2	set	1252	;_WREN2
   684  04E5                     _WREN3	set	1253	;_WREN3
   685  04E3                     _WRERR	set	1251	;_WRERR
   686  0470                     _nBOD	set	1136	;_nBOD
   687  0470                     _nBOR	set	1136	;_nBOR
   688  040F                     _nPAPU	set	1039	;_nPAPU
   689  0471                     _nPOR	set	1137	;_nPOR
   690  040F                     _nRAPU	set	1039	;_nRAPU
   691  000B                     _INTCON	set	11	;_INTCON
   692  000C                     _PIR1	set	12	;_PIR1
   693  000D                     _SFR0D	set	13	;_SFR0D
   694  000E                     _SFR0E	set	14	;_SFR0E
   695  000F                     _SFR0F	set	15	;_SFR0F
   696  0010                     _SFR10	set	16	;_SFR10
   697  0011                     _TMR2	set	17	;_TMR2
   698  0013                     _SFR13	set	19	;_SFR13
   699  0014                     _SFR14	set	20	;_SFR14
   700  0015                     _SFR15	set	21	;_SFR15
   701  0016                     _SFR16	set	22	;_SFR16
   702  0017                     _SFR17	set	23	;_SFR17
   703  0012                     _T2CON	set	18	;_T2CON
   704  0018                     _WDTCON	set	24	;_WDTCON
   705  001B                     _MSCKCON	set	27	;_MSCKCON
   706  0019                     _SFR19	set	25	;_SFR19
   707  001A                     _SFR1A	set	26	;_SFR1A
   708  001E                     _SFR1E	set	30	;_SFR1E
   709  001F                     _SFR1F	set	31	;_SFR1F
   710  001D                     _SOSCPRH	set	29	;_SOSCPRH
   711  001C                     _SOSCPRL	set	28	;_SOSCPRL
   712  0082                     _SFR82	set	130	;_SFR82
   713  0083                     _SFR83	set	131	;_SFR83
   714  0084                     _SFR84	set	132	;_SFR84
   715  0085                     _TRISA	set	133	;_TRISA
   716  008C                     _PIE1	set	140	;_PIE1
   717  0086                     _SFR86	set	134	;_SFR86
   718  0087                     _SFR87	set	135	;_SFR87
   719  0088                     _SFR88	set	136	;_SFR88
   720  0089                     _SFR89	set	137	;_SFR89
   721  008A                     _SFR8A	set	138	;_SFR8A
   722  008B                     _SFR8B	set	139	;_SFR8B
   723  008E                     _PCON	set	142	;_PCON
   724  008D                     _SFR8D	set	141	;_SFR8D
   725  008F                     _OSCCON	set	143	;_OSCCON
   726  0092                     _PR2	set	146	;_PR2
   727  0090                     _SFR90	set	144	;_SFR90
   728  0091                     _SFR91	set	145	;_SFR91
   729  0093                     _SFR93	set	147	;_SFR93
   730  0094                     _SFR94	set	148	;_SFR94
   731  0095                     _WPUA	set	149	;_WPUA
   732  009A                     _EEDAT	set	154	;_EEDAT
   733  0096                     _IOCA	set	150	;_IOCA
   734  0097                     _SFR97	set	151	;_SFR97
   735  0098                     _SFR98	set	152	;_SFR98
   736  0099                     _SFR99	set	153	;_SFR99
   737  009B                     _EEADR	set	155	;_EEADR
   738  009C                     _EECON1	set	156	;_EECON1
   739  009D                     _EECON2	set	157	;_EECON2
   740  009E                     _SFR9E	set	158	;_SFR9E
   741  009F                     _SFR9F	set	159	;_SFR9F
   742                           
   743                           	psect	cinit
   744  0136                     start_initialization:	
   745                           
   746                           ; Clear objects allocated to COMMON
   747  0136  3040               	movlw	low __pbssCOMMON
   748  0137  0084               	movwf	4
   749  0138  3062               	movlw	low (__pbssCOMMON+34)
   750  0139  212E               	fcall	clear_ram
   751  013A                     end_of_initialization:	
   752                           ;End of C runtime variable initialization code
   753                           
   754  013A  0183               	clrf	3
   755  013B  280D               	ljmp	_main	;jump to C main() function
   756                           
   757                           	psect	bssCOMMON
   758  0040                     __pbssCOMMON:	
   759  0040                     _UART_RX_buff:	
   760  0040                     	ds	15
   761  004F                     _TX_data:	
   762  004F                     	ds	4
   763  0053                     _TX_data1:	
   764  0053                     	ds	4
   765  0057                     _TX_highTime:	
   766  0057                     	ds	2
   767  0059                     _TX_lowTime:	
   768  0059                     	ds	2
   769  005B                     _F_RX:	
   770  005B                     	ds	1
   771  005C                     _RX_EN:	
   772  005C                     	ds	1
   773  005D                     _RX_data:	
   774  005D                     	ds	1
   775  005E                     _RX_dataBit:	
   776  005E                     	ds	1
   777  005F                     _RX_dataNum:	
   778  005F                     	ds	1
   779  0060                     _TX_dataBit:	
   780  0060                     	ds	1
   781  0061                     _Time_FLAG:	
   782  0061                     	ds	1
   783                           
   784                           	psect	clrtext
   785  012E                     clear_ram:	
   786                           ;	Called with FSR containing the base address, and
   787                           ;	W with the last address+1
   788                           
   789  012E  0064               	clrwdt	;clear the watchdog before getting into this loop
   790  012F                     clrloop:	
   791  012F  0180               	clrf	0	;clear RAM location pointed to by FSR
   792  0130  0A84               	incf	4,f	;increment pointer
   793  0131  0604               	xorwf	4,w	;XOR with final address
   794  0132  1903               	btfsc	3,2	;have we reached the end yet?
   795  0133  3400               	retlw	0	;all done for this memory range, return
   796  0134  0604               	xorwf	4,w	;XOR again to restore value
   797  0135  292F               	goto	clrloop	;do the next byte
   798                           
   799                           	psect	cstackCOMMON
   800  0062                     __pcstackCOMMON:	
   801  0062                     ?_sys_init:	
   802  0062                     ?_ISR:	
   803                           ; 0 bytes @ 0x0
   804                           
   805  0062                     ??_ISR:	
   806                           ; 0 bytes @ 0x0
   807                           
   808  0062                     ?_main:	
   809                           ; 0 bytes @ 0x0
   810                           
   811                           
   812                           ; 2 bytes @ 0x0
   813  0062                     	ds	3
   814  0065                     ??_sys_init:	
   815  0065                     ??_main:	
   816                           ; 0 bytes @ 0x3
   817                           
   818                           
   819                           	psect	maintext
   820  000D                     __pmaintext:	
   821                           ; 0 bytes @ 0x3
   822 ;;Data sizes: Strings 0, constant 0, data 0, bss 34, persistent 2 stack 0
   823 ;;Auto spaces:   Size  Autos    Used
   824 ;; COMMON          62      3      39
   825 ;;
   826 ;; Pointer list with targets:
   827 ;;
   828 ;; Critical Paths under _main in COMMON
   829 ;;
   830 ;;   None.
   831 ;;
   832 ;; Critical Paths under _ISR in COMMON
   833 ;;
   834 ;;   None.
   835 ;;
   836 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   837 ;;
   838 ;;
   839 ;;Call Graph Tables:
   840 ;;
   841 ;; ---------------------------------------------------------------------------------
   842 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   843 ;; ---------------------------------------------------------------------------------
   844 ;; (0) _main                                                 0     0      0       0
   845 ;;                           _sys_init
   846 ;; ---------------------------------------------------------------------------------
   847 ;; (1) _sys_init                                             0     0      0       0
   848 ;; ---------------------------------------------------------------------------------
   849 ;; Estimated maximum stack depth 1
   850 ;; ---------------------------------------------------------------------------------
   851 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   852 ;; ---------------------------------------------------------------------------------
   853 ;; (2) _ISR                                                  3     3      0       0
   854 ;;                                              0 COMMON     3     3      0
   855 ;; ---------------------------------------------------------------------------------
   856 ;; Estimated maximum stack depth 2
   857 ;; ---------------------------------------------------------------------------------
   858 ;; Call Graph Graphs:
   859 ;; _main (ROOT)
   860 ;;   _sys_init
   861 ;;
   862 ;; _ISR (ROOT)
   863 ;;
   864 ;; Address spaces:
   865 ;;Name               Size   Autos  Total    Cost      Usage
   866 ;;BITCOMMON           3E      0       0       0        0.0%
   867 ;;EEDATA             100      0       0       0        0.0%
   868 ;;NULL                 0      0       0       0        0.0%
   869 ;;CODE                 0      0       0       0        0.0%
   870 ;;COMMON              3E      3      27       1       62.9%
   871 ;;BITSFR0              0      0       0       1        0.0%
   872 ;;SFR0                 0      0       0       1        0.0%
   873 ;;BITSFR1              0      0       0       2        0.0%
   874 ;;SFR1                 0      0       0       2        0.0%
   875 ;;STACK                0      0       1       2        0.0%
   876 ;;ABS                  0      0      27       3        0.0%
   877 ;;DATA                 0      0      28       4        0.0%
   878                           
   879                           
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 94 in file "yy_ir.C"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  2  909[COMMON] int 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 17F/0
   893 ;;		On exit  : 20/0
   894 ;;		Unchanged: FFE00/0
   895 ;; Data sizes:     COMMON
   896 ;;      Params:         0
   897 ;;      Locals:         0
   898 ;;      Temps:          0
   899 ;;      Totals:         0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels required when called:    2
   902 ;; This function calls:
   903 ;;		_sys_init
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908  000D                     _main:	
   909                           
   910                           ;yy_ir.C: 95: sys_init();
   911                           
   912                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   913  000D  20F5               	fcall	_sys_init
   914                           
   915                           ;yy_ir.C: 96: F_RX = RESET;
   916  000E  01DB               	clrf	_F_RX
   917                           
   918                           ;yy_ir.C: 97: RX_EN = DISABLE;
   919  000F  01DC               	clrf	_RX_EN
   920                           
   921                           ;yy_ir.C: 98: (T0IE = 0,T0IF = 0);
   922  0010  128B               	bcf	11,5
   923  0011  110B               	bcf	11,2
   924  0012                     l1972:	
   925                           
   926                           ;yy_ir.C: 100: {
   927                           ;yy_ir.C: 104: RX_highTime = 0;
   928  0012  01E5               	clrf	_RX_highTime
   929  0013  01E6               	clrf	_RX_highTime+1
   930  0014                     l1978:	
   931                           ;yy_ir.C: 105: while(RX_highTime<5000)
   932                           
   933  0014  3013               	movlw	19
   934  0015  0266               	subwf	_RX_highTime+1,w
   935  0016  3088               	movlw	136
   936  0017  1903               	skipnz
   937  0018  0265               	subwf	_RX_highTime,w
   938                           
   939                           ;yy_ir.C: 106: {
   940                           ;yy_ir.C: 107: if(PA3)
   941  0019  1283               	bcf	3,5	;RP0=0, select bank0
   942  001A  1803               	btfsc	3,0
   943  001B  2824               	goto	L3
   944  001C  1D85               	btfss	5,3
   945  001D  2812               	goto	l1972
   946                           
   947                           ;yy_ir.C: 108: RX_highTime++;
   948  001E  0AE5               	incf	_RX_highTime,f
   949  001F  1903               	skipnz
   950  0020  0AE6               	incf	_RX_highTime+1,f
   951  0021  2814               	goto	l1978
   952  0022                     l917:	
   953  0022  0064               	clrwdt	;#
   954  0023  1283               	bcf	3,5	;RP0=0, select bank0
   955  0024                     L3:	
   956  0024  1985               	btfsc	5,3
   957  0025  2822               	goto	l917
   958                           
   959                           ;yy_ir.C: 115: }
   960                           ;yy_ir.C: 116: RX_dataNum = 0;
   961  0026  01DF               	clrf	_RX_dataNum
   962                           
   963                           ;yy_ir.C: 117: for(RX_dataNum = 0;RX_dataNum < 8;RX_dataNum++)
   964  0027  01DF               	clrf	_RX_dataNum
   965  0028                     l1982:	
   966  0028  3008               	movlw	8
   967  0029  025F               	subwf	_RX_dataNum,w
   968  002A  1803               	btfsc	3,0
   969  002B  283F               	goto	l1998
   970  002C                     l921:	
   971  002C  1985               	btfsc	5,3
   972  002D  282C               	goto	l921
   973  002E  3008               	movlw	8
   974                           
   975                           ;yy_ir.C: 120: RX_EN = ENABLE;
   976  002F  01DC               	clrf	_RX_EN
   977  0030  0ADC               	incf	_RX_EN,f
   978                           
   979                           ;yy_ir.C: 121: RX_dataBit = 8;
   980  0031  00DE               	movwf	_RX_dataBit
   981                           
   982                           ;yy_ir.C: 122: TMR0 = 100;
   983  0032  3064               	movlw	100
   984  0033  0081               	movwf	1	;volatile
   985                           
   986                           ;yy_ir.C: 123: (T0IF = 0,T0IE = 1);
   987  0034  110B               	bcf	11,2
   988  0035  168B               	bsf	11,5
   989  0036                     l1992:	
   990                           ;yy_ir.C: 124: while(RX_EN);
   991                           
   992  0036  08DC               	movf	_RX_EN,f
   993  0037  1D03               	skipz
   994  0038  2836               	goto	l1992
   995                           
   996                           ;yy_ir.C: 125: (T0IE = 0,T0IF = 0);
   997  0039  128B               	bcf	11,5
   998  003A  110B               	bcf	11,2
   999  003B                     l927:	
  1000                           ;yy_ir.C: 126: while(!PA3);
  1001                           
  1002  003B  1D85               	btfss	5,3
  1003  003C  283B               	goto	l927
  1004  003D  0ADF               	incf	_RX_dataNum,f
  1005  003E  2828               	goto	l1982
  1006  003F                     l1998:	
  1007                           
  1008                           ;yy_ir.C: 127: }
  1009                           ;yy_ir.C: 128: RX_data = UART_RX_buff[7];
  1010  003F  0847               	movf	_UART_RX_buff+7,w
  1011  0040  00DD               	movwf	_RX_data
  1012                           
  1013                           ;yy_ir.C: 129: switch(RX_data)
  1014  0041  286B               	goto	l2034
  1015  0042                     l2000:	
  1016  0042  3004               	movlw	4
  1017  0043  0685               	xorwf	5,f
  1018  0044  2876               	goto	l2036
  1019  0045                     l2004:	
  1020  0045  30FF               	movlw	255
  1021  0046  01D6               	clrf	_TX_data1+3
  1022  0047  00D5               	movwf	_TX_data1+2
  1023  0048  30A2               	movlw	162
  1024  0049  00D4               	movwf	_TX_data1+1
  1025  004A  305D               	movlw	93
  1026  004B                     L1:	
  1027  004B  00D3               	movwf	_TX_data1
  1028  004C  01DB               	clrf	_F_RX
  1029  004D  0ADB               	incf	_F_RX,f
  1030  004E  2876               	goto	l2036
  1031  004F                     l2008:	
  1032  004F  30FF               	movlw	255
  1033  0050  01D6               	clrf	_TX_data1+3
  1034  0051  00D5               	movwf	_TX_data1+2
  1035  0052  30E2               	movlw	226
  1036  0053  00D4               	movwf	_TX_data1+1
  1037  0054  301D               	movlw	29
  1038  0055  284B               	goto	L1
  1039  0056                     l2012:	
  1040  0056  30FF               	movlw	255
  1041  0057  01D6               	clrf	_TX_data1+3
  1042  0058  00D5               	movwf	_TX_data1+2
  1043  0059  3038               	movlw	56
  1044  005A  00D4               	movwf	_TX_data1+1
  1045  005B  30C7               	movlw	199
  1046  005C  284B               	goto	L1
  1047  005D                     l2024:	
  1048  005D  30FF               	movlw	255
  1049  005E  01D6               	clrf	_TX_data1+3
  1050  005F  00D5               	movwf	_TX_data1+2
  1051  0060  3098               	movlw	152
  1052  0061  00D4               	movwf	_TX_data1+1
  1053  0062  3067               	movlw	103
  1054  0063  284B               	goto	L1
  1055  0064                     l2028:	
  1056  0064  30FF               	movlw	255
  1057  0065  01D6               	clrf	_TX_data1+3
  1058  0066  00D5               	movwf	_TX_data1+2
  1059  0067  3002               	movlw	2
  1060  0068  00D4               	movwf	_TX_data1+1
  1061  0069  30FD               	movlw	253
  1062  006A  284B               	goto	L1
  1063  006B                     l2034:	
  1064  006B  085D               	movf	_RX_data,w
  1065                           
  1066                           ; Switch size 1, requested type "space"
  1067                           ; Number of cases is 9, Range of values is 0 to 12
  1068                           ; switch strategies available:
  1069                           ; Name         Instructions Cycles
  1070                           ; direct_byte           19     6 (fixed)
  1071                           ; simple_byte           28    15 (average)
  1072                           ; jumptable            260     6 (fixed)
  1073                           ; rangetable            17     6 (fixed)
  1074                           ; spacedrange           32     9 (fixed)
  1075                           ; locatedrange          13     3 (fixed)
  1076                           ;	Chosen strategy is direct_byte
  1077  006C  0084               	movwf	4
  1078  006D  300D               	movlw	13
  1079  006E  0204               	subwf	4,w
  1080  006F  1803               	skipnc
  1081  0070  2876               	goto	l2036
  1082  0071  3001               	movlw	high S2104
  1083  0072  008A               	movwf	10
  1084  0073  3021               	movlw	low S2104
  1085  0074  0704               	addwf	4,w
  1086  0075  0082               	movwf	2
  1087  0076                     l2036:	
  1088                           
  1089                           ;yy_ir.C: 151: if(F_RX)
  1090  0076  085B               	movf	_F_RX,w
  1091  0077  1903               	btfsc	3,2
  1092  0078  28B2               	goto	l2062
  1093                           
  1094                           ;yy_ir.C: 152: {
  1095                           ;yy_ir.C: 153: TX_dataBit = 32;
  1096  0079  3020               	movlw	32
  1097  007A  00E0               	movwf	_TX_dataBit
  1098                           
  1099                           ;yy_ir.C: 154: TX_highTime = 692;
  1100  007B  30B4               	movlw	180
  1101  007C  00D7               	movwf	_TX_highTime
  1102  007D  3002               	movlw	2
  1103  007E  00D8               	movwf	_TX_highTime+1
  1104                           
  1105                           ;yy_ir.C: 156: TX_lowTime = 346;
  1106  007F  305A               	movlw	90
  1107  0080  00D9               	movwf	_TX_lowTime
  1108  0081  3001               	movlw	1
  1109  0082  00DA               	movwf	_TX_lowTime+1
  1110                           
  1111                           ;yy_ir.C: 157: (TMR2ON = 1);
  1112  0083  1512               	bsf	18,2
  1113                           
  1114                           ;yy_ir.C: 158: TX_data = TX_data1;
  1115  0084  0856               	movf	_TX_data1+3,w
  1116  0085  00D2               	movwf	_TX_data+3
  1117  0086  0855               	movf	_TX_data1+2,w
  1118  0087  00D1               	movwf	_TX_data+2
  1119  0088  0854               	movf	_TX_data1+1,w
  1120  0089  00D0               	movwf	_TX_data+1
  1121  008A  0853               	movf	_TX_data1,w
  1122  008B  00CF               	movwf	_TX_data
  1123  008C                     l2054:	
  1124                           ;yy_ir.C: 159: while(TX_dataBit)
  1125                           
  1126  008C  08E0               	movf	_TX_dataBit,f
  1127  008D  1903               	btfsc	3,2
  1128  008E  28A5               	goto	l2056
  1129                           
  1130                           ;yy_ir.C: 160: {
  1131                           ;yy_ir.C: 165: if(!TX_lowTime)
  1132  008F  085A               	movf	_TX_lowTime+1,w
  1133  0090  0459               	iorwf	_TX_lowTime,w
  1134  0091  1D03               	skipz
  1135  0092  288C               	goto	l2054
  1136                           
  1137                           ;yy_ir.C: 166: {
  1138                           ;yy_ir.C: 167: if(TX_data & 0x80000000)
  1139  0093  1FD2               	btfss	_TX_data+3,7
  1140  0094  2899               	goto	l2048
  1141                           
  1142                           ;yy_ir.C: 168: {
  1143                           ;yy_ir.C: 169: TX_highTime = 43;
  1144  0095  302B               	movlw	43
  1145  0096  00D7               	movwf	_TX_highTime
  1146  0097  3081               	movlw	129
  1147  0098  289B               	goto	L2
  1148  0099                     l2048:	
  1149                           ;yy_ir.C: 171: }
  1150                           
  1151                           ;yy_ir.C: 170: TX_lowTime = 129;
  1152                           
  1153                           
  1154                           ;yy_ir.C: 172: else
  1155                           ;yy_ir.C: 173: {
  1156                           ;yy_ir.C: 174: TX_highTime = 43;
  1157  0099  302B               	movlw	43
  1158  009A  00D7               	movwf	_TX_highTime
  1159  009B                     L2:	
  1160  009B  01D8               	clrf	_TX_highTime+1
  1161                           
  1162                           ;yy_ir.C: 175: TX_lowTime = 43;
  1163  009C  00D9               	movwf	_TX_lowTime
  1164  009D  01DA               	clrf	_TX_lowTime+1
  1165                           
  1166                           ;yy_ir.C: 176: }
  1167                           ;yy_ir.C: 177: TX_data = TX_data<<1;
  1168  009E  1003               	clrc
  1169  009F  0DCF               	rlf	_TX_data,f
  1170  00A0  0DD0               	rlf	_TX_data+1,f
  1171  00A1  0DD1               	rlf	_TX_data+2,f
  1172  00A2  0DD2               	rlf	_TX_data+3,f
  1173                           
  1174                           ;yy_ir.C: 178: TX_dataBit--;
  1175  00A3  03E0               	decf	_TX_dataBit,f
  1176  00A4  288C               	goto	l2054
  1177  00A5                     l2056:	
  1178  00A5  085A               	movf	_TX_lowTime+1,w
  1179  00A6  0459               	iorwf	_TX_lowTime,w
  1180  00A7  1D03               	skipz
  1181  00A8  28A5               	goto	l2056
  1182                           
  1183                           ;yy_ir.C: 182: TX_highTime = 43;
  1184  00A9  302B               	movlw	43
  1185  00AA  00D7               	movwf	_TX_highTime
  1186  00AB  01D8               	clrf	_TX_highTime+1
  1187  00AC                     l2060:	
  1188                           ;yy_ir.C: 183: while(TX_highTime);
  1189                           
  1190  00AC  0858               	movf	_TX_highTime+1,w
  1191  00AD  0457               	iorwf	_TX_highTime,w
  1192  00AE  1D03               	skipz
  1193  00AF  28AC               	goto	l2060
  1194                           
  1195                           ;yy_ir.C: 184: PA4 = 0;
  1196  00B0  1205               	bcf	5,4
  1197                           
  1198                           ;yy_ir.C: 185: (TMR2ON = 0);
  1199  00B1  1112               	bcf	18,2
  1200  00B2                     l2062:	
  1201                           
  1202                           ;yy_ir.C: 186: }
  1203                           ;yy_ir.C: 188: F_RX = RESET;
  1204  00B2  01DB               	clrf	_F_RX
  1205  00B3  2812               	goto	l1972
  1206  00B4                     __end_of_main:	
  1207                           
  1208                           	psect	swtext1
  1209  0121                     __pswtext1:	
  1210  0121                     S2104:	
  1211  0121  2842               	ljmp	l2000
  1212  0122  2842               	ljmp	l2000
  1213  0123  2876               	ljmp	l2036
  1214  0124  2845               	ljmp	l2004
  1215  0125  284F               	ljmp	l2008
  1216  0126  2856               	ljmp	l2012
  1217  0127  2856               	ljmp	l2012
  1218  0128  2845               	ljmp	l2004
  1219  0129  2876               	ljmp	l2036
  1220  012A  285D               	ljmp	l2024
  1221  012B  2876               	ljmp	l2036
  1222  012C  2876               	ljmp	l2036
  1223  012D  2864               	ljmp	l2028
  1224                           
  1225                           	psect	text45
  1226  00F5                     __ptext45:	
  1227 ;; =============== function _main ends ============
  1228                           
  1229                           
  1230 ;; *************** function _sys_init *****************
  1231 ;; Defined at:
  1232 ;;		line 8 in file "SYS_INIT.C"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;		None               void
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 17F/0
  1243 ;;		On exit  : 20/20
  1244 ;;		Unchanged: FFE00/0
  1245 ;; Data sizes:     COMMON
  1246 ;;      Params:         0
  1247 ;;      Locals:         0
  1248 ;;      Temps:          0
  1249 ;;      Totals:         0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259  00F5                     _sys_init:	
  1260                           
  1261                           ;SYS_INIT.C: 9: OSCCON = (OSCCON &0x8F)|(7<<4);
  1262                           
  1263                           ; Regs used in _sys_init: [wreg+status,2+status,0]
  1264  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1265  00F6  080F               	movf	15,w
  1266  00F7  398F               	andlw	143
  1267  00F8  3870               	iorlw	112
  1268  00F9  008F               	movwf	15	;volatile
  1269                           
  1270                           ;SYS_INIT.C: 11: TRISA2 = 0;
  1271  00FA  1105               	bcf	5,2
  1272                           
  1273                           ;SYS_INIT.C: 12: PA2 = 1;
  1274  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1275  00FC  1505               	bsf	5,2
  1276                           
  1277                           ;SYS_INIT.C: 14: TRISA5 = 0;
  1278  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1279  00FE  1285               	bcf	5,5
  1280                           
  1281                           ;SYS_INIT.C: 15: PA5 = 0;
  1282  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0100  1285               	bcf	5,5
  1284                           
  1285                           ;SYS_INIT.C: 17: TRISA4 = 0;
  1286  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1287  0102  1205               	bcf	5,4
  1288                           
  1289                           ;SYS_INIT.C: 18: PA4 = 0;
  1290  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0104  1205               	bcf	5,4
  1292  0105  0064               	clrwdt	;#
  1293                           
  1294                           ;SYS_INIT.C: 25: WDTCON = (WDTCON &0xE1)|(10<<1);
  1295  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0107  0818               	movf	24,w
  1297  0108  39E1               	andlw	225
  1298  0109  3814               	iorlw	20
  1299  010A  0098               	movwf	24	;volatile
  1300  010B  3001               	movlw	1
  1301                           
  1302                           ;SYS_INIT.C: 27: SWDTEN = DISABLE;
  1303  010C  1018               	bcf	24,0
  1304                           
  1305                           ;SYS_INIT.C: 36: OPTION = (0B00000000+1);
  1306  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1307  010E  0081               	movwf	1	;volatile
  1308                           
  1309                           ;SYS_INIT.C: 39: TMR0 = 152;
  1310  010F  3098               	movlw	152
  1311  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0111  0081               	movwf	1	;volatile
  1313                           
  1314                           ;SYS_INIT.C: 46: T2CON &= (0<<3);
  1315  0112  0192               	clrf	18	;volatile
  1316                           
  1317                           ;SYS_INIT.C: 47: T2CON &= 1;
  1318  0113  3001               	movlw	1
  1319  0114  0592               	andwf	18,f	;volatile
  1320                           
  1321                           ;SYS_INIT.C: 48: PR2 = 52;
  1322  0115  3034               	movlw	52
  1323  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1324  0117  0092               	movwf	18	;volatile
  1325                           
  1326                           ;SYS_INIT.C: 59: GIE = ENABLE;
  1327  0118  178B               	bsf	11,7
  1328                           
  1329                           ;SYS_INIT.C: 60: PEIE = ENABLE;
  1330  0119  170B               	bsf	11,6
  1331                           
  1332                           ;SYS_INIT.C: 61: T0IF = RESET;
  1333  011A  110B               	bcf	11,2
  1334                           
  1335                           ;SYS_INIT.C: 62: T0IE = ENABLE;
  1336  011B  168B               	bsf	11,5
  1337                           
  1338                           ;SYS_INIT.C: 63: TMR2IF = RESET;
  1339  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1340  011D  108C               	bcf	12,1
  1341                           
  1342                           ;SYS_INIT.C: 64: TMR2IE = ENABLE;
  1343  011E  1683               	bsf	3,5	;RP0=1, select bank1
  1344  011F  148C               	bsf	12,1
  1345  0120  0008               	return
  1346  0121                     __end_of_sys_init:	
  1347                           
  1348                           	psect	text46
  1349  00B4                     __ptext46:	
  1350 ;; =============== function _sys_init ends ============
  1351                           
  1352                           
  1353 ;; *************** function _ISR *****************
  1354 ;; Defined at:
  1355 ;;		line 35 in file "yy_ir.C"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;		None               void
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: FFFDF/0
  1368 ;; Data sizes:     COMMON
  1369 ;;      Params:         0
  1370 ;;      Locals:         0
  1371 ;;      Temps:          3
  1372 ;;      Totals:         3
  1373 ;;Total ram usage:        3 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
